"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"regionVal[1]",0.000314002560726667,0.000181485722563868,1.8868e-05,0.000139875,0.00034075,0.0004497,0.000685405,1,1
"regionVal[2]",0.000291961366073333,0.000179398568871495,-8.7711e-06,0.000130025,0.0003192,0.0004098,0.00063361,1,1
"regionVal[3]",0.000311406904329333,0.000179052136810853,9.057475e-06,0.0001349,0.00034095,0.000432,0.0006481,1,1
"regionVal[4]",0.00032722411583,0.000180473373145553,4.428525e-05,0.0001507,0.0003769,0.0004485,0.0006701075,1,1
"regionVal[5]",0.000315699393353333,0.000187054896394668,-7.39557499999996e-07,0.0001625,0.0003354,0.0004489,0.000711805,2.58410645346853,4
"regionVal[6]",0.000320235293568,0.00019439887119383,-1.7591e-05,0.000138375,0.00035475,0.0004845,0.0006686025,1,1
"regionVal[7]",0.000332188343560667,0.000195076371511697,1.114e-05,0.000158175,0.0003577,0.000487525,0.00069821,1,1
"regionVal[8]",0.000475932864,0.000195886478354746,0.0001214,0.0003114,0.000511549997556446,0.0006135,0.000841109997682333,3.08446180658816,4
"regionVal[9]",0.000306358173981933,0.000188663675667628,-3.7891e-05,0.000141775,0.0003423,0.0004337,0.00067891,1,1
"regionVal[10]",0.000314149894548667,0.000172159154779198,8.43235e-06,0.0001681,0.0003295,0.000445,0.0006666025,1,1
"regionVal[11]",0.00032595862951852,0.000195321981015373,-1.3711e-05,0.0001716,0.00035695,0.0004684,0.0006838025,2.76183784434263,4
"regionVal[12]",0.000329394602134667,0.000197022527900415,-9.655775e-06,0.000150075,0.00036125,0.000491525,0.000689505,3.21354460762604,4
"regionVal[13]",0.000343762405902867,0.000195835374390764,1.0789e-05,0.0001757,0.0003536,0.000485325,0.0007505075,2.89345319396385,4
"regionVal[14]",0.000499507722,0.000206184322122957,0.000153097499203609,0.0003438,0.0005107,0.0006099,0.000914004999466707,2.47436968639088,4
"regionVal[15]",0.0003229615952962,0.000186463171336403,1.022925e-05,0.0001609,0.0003479,0.000479,0.0006497025,1,1
"regionVal[16]",0.000340913105306667,0.000198805363372085,1.164675e-05,0.0001749,0.0003587,0.0005037,0.000743515,2.93552516690707,4
"regionVal[17]",0.000326895299605333,0.000200383075994641,-2.151125e-05,0.0001632,0.0003539,0.000461925,0.000737305,2.43823810835973,4
"regionVal[18]",0.000328105019793333,0.000185853938055114,1.1247e-05,0.0001766,0.0003475,0.0004472,0.0007196125,2.63634311588221,4
"regionVal[19]",0.000318187421117333,0.00019124314236271,6.3432250000001e-07,0.000152,0.0003586,0.0004323,0.0007208025,2.75412926991867,4
"regionVal[20]",0.000342731235446667,0.000194291481400656,-8.437275e-06,0.00018095,0.00037205,0.0004768,0.000759025,2.68902286808135,4
"countryVal[1]",0.00029197585245,0.000182890380998607,-2.128025e-05,0.0001308,0.0003158,0.000410125,0.0006446025,1,1
"countryVal[2]",0.000311871941846667,0.00018297141645768,-6.4087e-06,0.00013995,0.0003399,0.0004328,0.0006528025,1,1
"countryVal[3]",0.000343232602556667,0.000185292403215569,4.71295e-05,0.000176275,0.00038575,0.000457,0.0006905075,2.79960733167048,4
"countryVal[4]",0.000313964205924667,0.000189523626207878,-1.084375e-05,0.0001605,0.00033395,0.0004479,0.0007098025,2.51555099716786,4
"countryVal[5]",0.000319365785776333,0.000198373554822307,-2.83705e-05,0.0001409,0.0003495,0.000488,0.0006729075,3.00006873402038,4
"countryVal[6]",0.000328015002079333,0.000183735887312813,2.89465e-05,0.000154975,0.0003697,0.000448825,0.0006754125,1,1
"countryVal[7]",0.000290886505444667,0.000183621044019036,-2.059175e-05,0.0001297,0.0003143,0.0004087,0.0006414075,1,1
"countryVal[8]",0.000325912814102,0.000185446658560726,2.208075e-05,0.000149175,0.000367,0.0004489,0.000678505,1,1
"countryVal[9]",0.000334360528323333,0.00019890915104963,9.71805000000001e-07,0.00016065,0.0003559,0.0004886,0.000719534999999999,2.93321129142976,4
"countryVal[10]",0.000291466977947333,0.000182858453580571,-2.1024e-05,0.000131925,0.00031455,0.0004089,0.000638125,1,1
"countryVal[11]",0.000477970218866667,0.000199063675642141,0.0001199,0.0003144,0.0005117,0.000614,0.0008564075,2.94782246132794,4
"countryVal[12]",0.000305507550244667,0.000192290121622139,-3.979025e-05,0.000140775,0.0003388,0.0004334,0.0006789125,2.93381895526105,4
"countryVal[13]",0.000331437612953333,0.000199016860706169,-7.28019999999999e-07,0.0001567,0.0003532,0.0004881,0.000708715,3.01088313847027,4
"countryVal[14]",0.000310379142571333,0.000182772390493052,-5.80975e-06,0.0001376,0.0003394,0.0004321,0.00065471,1,1
"countryVal[15]",0.000310669963416667,0.000183694664695248,-1.19605e-05,0.0001384,0.0003393,0.0004321,0.000656905,1,1
"countryVal[16]",0.000313331447032667,0.000176600162147401,-5.537575e-06,0.000168075,0.00032645,0.0004449,0.0006701125,2.62639715354891,4
"countryVal[17]",0.000478568026,0.000197908973229839,0.0001209,0.000312875,0.00051165,0.0006141,0.000848805,2.94851266050556,4
"countryVal[18]",0.000325215199626867,0.000198749653955143,-2.19365e-05,0.0001703,0.0003546,0.0004677,0.0006892125,2.62647729167287,4
"countryVal[19]",0.000314155829276667,0.000176416154686774,-3.7152e-06,0.000170175,0.00032705,0.0004458,0.0006730025,2.60559084644078,4
"countryVal[20]",0.000327484198182667,0.000199704724114637,-1.795525e-05,0.000148675,0.0003559,0.0004931,0.0006897,3.08051315344178,4
"countryVal[21]",0.000311465182333333,0.000182862825959469,-5.788675e-06,0.0001399,0.00034,0.0004328,0.000654305,1,1
"countryVal[22]",0.000344561743343333,0.000199727497311901,-3.47199999999999e-06,0.000178575,0.00034975,0.000491725,0.000756429999999999,2.71552408864139,4
"countryVal[23]",0.0003105079014314,0.000182528460469258,-6.28475e-06,0.0001383,0.0003384,0.0004319,0.0006515,1,1
"countryVal[24]",0.000303991029701333,0.000192299360872052,-4.084125e-05,0.00014,0.00033835,0.000433,0.000677427499999999,2.92930563627865,4
"countryVal[25]",0.000291972305174667,0.000183638888009223,-2.359025e-05,0.00013165,0.00031525,0.0004099,0.0006380075,1,1
"countryVal[26]",0.000324276644373333,0.000184255146884519,2.425975e-05,0.000149275,0.00036455,0.000448025,0.0006762025,1,1
"countryVal[27]",0.000466116264533333,0.000199224174532933,0.0001167975,0.00029325,0.0004953,0.0006115,0.0008387075,3.0673853845757,4
"countryVal[28]",0.000291343690816933,0.000183506782794781,-2.380075e-05,0.0001283,0.00031455,0.0004089,0.0006402,1,1
"countryVal[29]",0.000290800599092,0.000182547461021703,-2.26025e-05,0.000128975,0.00031465,0.000408325,0.000642315,1,1
"countryVal[30]",0.000310587905963333,0.000182691847981549,-5.411725e-06,0.000139075,0.0003389,0.0004319,0.00065601,1,1
"countryVal[31]",0.000339478361026667,0.000200896131442216,-2.75075e-06,0.0001731,0.00035625,0.000504525,0.0007430125,2.85772247826945,4
"countryVal[32]",0.000304853494613333,0.000192257219480312,-4.011225e-05,0.000142375,0.0003372,0.000432525,0.000678405,2.91818932497501,4
"countryVal[33]",0.000322856468173333,0.000189917749760909,9.42780000000002e-07,0.0001618,0.0003436,0.0004843,0.0006583075,1,1
"countryVal[34]",0.000327779869291333,0.000184594345413693,2.95255e-05,0.0001528,0.0003723,0.000449925,0.0006767225,1,1
"countryVal[35]",0.0003199917435984,0.000198597245332494,-2.761325e-05,0.0001405,0.0003512,0.000488925,0.0006777,2.95449462969633,4
"countryVal[36]",0.000325333906290707,0.000199360943292255,-2.47215e-05,0.000169575,0.00035545,0.0004679,0.000689805,2.60936423501105,4
"countryVal[37]",0.000313324180291333,0.000185818206870258,2.349025e-06,0.00014105,0.00033715,0.00045,0.0006873025,1,1
"countryVal[38]",0.000291690372732,0.000183229731912255,-2.24005e-05,0.0001295,0.0003165,0.000408525,0.000638205,1,1
"countryVal[39]",0.000304157313637333,0.000191675624382384,-4.007e-05,0.0001405,0.00033625,0.0004323,0.0006810025,2.9188849255537,4
"countryVal[40]",0.000310596452116667,0.000183028974717471,-9.46584999999999e-06,0.00013855,0.00033945,0.0004319,0.000653425,1,1
"countryVal[41]",0.000288585916447333,0.000181999449279412,-2.213025e-05,0.000126375,0.000311,0.000407,0.0006334075,1,1
"countryVal[42]",0.000304784716316667,0.000191492656986278,-4.010075e-05,0.0001427,0.0003384,0.0004322,0.000677415,2.91632900614452,4
"countryVal[43]",0.00046471014156,0.000200426375680489,0.0001146975,0.0002907,0.00049425,0.000611525,0.0008425025,3.07237301675176,4
"countryVal[44]",0.000321099797056,0.000190214272003609,-2.6763e-06,0.0001593,0.0003426,0.0004828,0.00065651,1,1
"countryVal[45]",0.000331152445166667,0.000198547733633469,5.56822500000006e-07,0.0001564,0.0003532,0.000488225,0.0007088175,3.01100663823529,4
"countryVal[46]",0.000323339093944667,0.000183282219962604,2.44695e-05,0.000148575,0.0003627,0.0004468,0.000673405,1,1
"countryVal[47]",0.000320677899006667,0.000189471270671926,1.063875e-06,0.000159275,0.000342,0.000482525,0.000655705,1,1
"countryVal[48]",0.000324624897698667,0.000184826121173141,2.26195e-05,0.00014985,0.00036385,0.0004484,0.0006746025,1,1
"countryVal[49]",0.000289997258049333,0.000183013896857536,-2.5982e-05,0.00012785,0.0003143,0.000408,0.0006399025,1,1
"countryVal[50]",0.000342425425152,0.000199291421209989,-5.332525e-06,0.0001739,0.00034955,0.0004888,0.0007530025,2.77561709446989,4
"countryVal[51]",0.0003395779925,0.000184162893014098,4.490975e-05,0.0001711,0.0003825,0.000456,0.0006826025,2.8753693283296,4
"countryVal[52]",0.000330344847688,0.000189251427020846,-1.091625e-06,0.0001816,0.00034605,0.0004472,0.00072612,2.50527756434683,4
"countryVal[53]",0.000327289097165333,0.000185130873381068,2.75675e-05,0.000151675,0.0003681,0.0004499,0.0006772175,1,1
"countryVal[54]",0.000326716343622667,0.000189549312600856,-3.175025e-06,0.0001739,0.00034435,0.0004454,0.0007179025,2.54962933890795,4
"countryVal[55]",0.000314450435576667,0.000176879259849395,-5.14332499999999e-06,0.000167975,0.00032625,0.0004461,0.0006772,2.58655893442914,4
"countryVal[56]",0.000326696349794667,0.000189208700372356,5.82655e-06,0.0001671,0.0003499,0.000487625,0.00066241,1,1
"countryVal[57]",0.000319579148712667,0.000181454424169379,2.538625e-05,0.000146875,0.0003541,0.0004436,0.0006654175,1,1
"countryVal[58]",0.000322308826914933,0.000190359863402055,2.05772500000001e-07,0.000159675,0.000344,0.0004832,0.0006582025,1,1
"countryVal[59]",0.00031344980448,0.000176841119731785,-6.20715e-06,0.000167775,0.0003259,0.000444225,0.000674605,2.61318519345973,4
"countryVal[60]",0.000330702609253333,0.000198764497371902,-3.42075e-06,0.000156,0.000352,0.0004879,0.0007029,3.00638961945827,4
"countryVal[61]",0.000310963044228067,0.000184565718391127,2.4671e-06,0.0001398,0.00033475,0.0004493,0.0006853025,1,1
"countryVal[62]",0.000341617699354,0.00019816231334178,-2.3206e-05,0.000179975,0.000371,0.0004771,0.0007588025,2.59230351236074,4
"countryVal[63]",0.000306487563224667,0.000192354499350422,-3.969025e-05,0.0001424,0.0003387,0.0004344,0.0006782025,2.9211350200233,4
"countryVal[64]",0.000317363363449333,0.000195577459160699,-1.9082e-05,0.0001523,0.0003573,0.000433025,0.000725405,2.62317381934083,4
"countryVal[65]",0.000342828553504,0.000199649248495557,-3.7452e-06,0.0001749,0.0003506,0.000489425,0.000753005,2.76305212301914,4
"countryVal[66]",0.000340993013640667,0.000203527073369877,-6.5245e-06,0.0001747,0.00035655,0.0005058,0.0007441125,2.73955070757391,4
"countryVal[67]",0.000331952287294667,0.000199181925676477,-1.082325e-06,0.000157575,0.00035175,0.0004885,0.0007009025,2.98489774490609,4
"countryVal[68]",0.000312463226582,0.000189414509471479,-1.269725e-05,0.000157875,0.0003332,0.0004469,0.0007097025,2.51124049346787,4
"countryVal[69]",0.000305736168405333,0.000192198214838276,-4.0311e-05,0.000142475,0.00033905,0.0004331,0.0006776025,2.91195427806223,4
"countryVal[70]",0.000321392789391467,0.000189789082348473,-1.4219549999996e-08,0.000159,0.0003426,0.000482525,0.0006562,1,1
"countryVal[71]",0.000314993097331333,0.000194072174818338,-1.652475e-05,0.000149575,0.0003549,0.000431,0.000716505,2.64618792283548,4
"countryVal[72]",0.000306696237519333,0.000192162532372598,-3.994025e-05,0.0001428,0.00033995,0.000434,0.0006831,2.90930122746209,4
"countryVal[73]",0.000308654663152,0.000182463830562962,-7.350175e-06,0.0001361,0.0003376,0.000430825,0.0006506025,1,1
"countryVal[74]",0.000310821319779067,0.000183357855367371,-8.2948e-06,0.000137575,0.000339,0.0004322,0.0006537025,1,1
"countryVal[75]",0.000313272405048667,0.00017619325295777,-6.9145e-06,0.0001696,0.000326,0.0004442,0.0006726125,2.59379240768254,4
"countryVal[76]",0.000312493295513333,0.000185759107343985,-2.10909999999999e-06,0.00014195,0.0003379,0.0004497,0.000685,1,1
"countryVal[77]",0.00032654562738,0.000184808182158502,2.699925e-05,0.000151375,0.00036975,0.0004494,0.0006771,1,1
"countryVal[78]",0.000341314790382667,0.000199085120416269,-4.451875e-06,0.0001737,0.00034875,0.0004875,0.0007515275,2.80012940664231,4
"countryVal[79]",0.0004654749636,0.000200082280332364,0.0001161975,0.0002934,0.00049495,0.0006115,0.000839105,3.0377871899445,4
"countryVal[80]",0.000499105774666667,0.000200267522231249,0.0001234,0.0003492,0.0005317,0.0006194,0.000873912496514787,2.69266706296228,4
"countryVal[81]",0.000499707401333333,0.000200396894886487,0.000123897499015821,0.000347524975714182,0.000532399990608565,0.0006196,0.000872109997764693,2.71551743494077,4
"countryVal[82]",0.0002913956221672,0.000183802825173209,-2.3322e-05,0.000129575,0.0003148,0.0004097,0.000640852499999999,1,1
"countryVal[83]",0.000292053872516,0.00018300885577459,-1.99625e-05,0.0001313,0.0003155,0.0004091,0.000640825,1,1
"countryVal[84]",0.000291686301273467,0.000183708424871705,-2.35465e-05,0.000130675,0.0003166,0.0004094,0.0006435025,1,1
"countryVal[85]",0.000325871114832,0.000184867088141019,2.4147e-05,0.000152375,0.0003677,0.0004485,0.000677505,1,1
"countryVal[86]",0.000324944601578,0.000199273854914923,-2.348075e-05,0.000170375,0.0003515,0.000469025,0.0006865025,2.61743254982362,4
"countryVal[87]",0.00031354383456,0.000184501352196349,7.882475e-06,0.000141075,0.0003363,0.0004498,0.000686205,1,1
"countryVal[88]",0.000341249605273333,0.000197392669754987,-2.154775e-05,0.0001795,0.0003697,0.0004768,0.000758315,2.59918054025579,4
"countryVal[89]",0.000464700310733333,0.000199780404556487,0.0001154,0.000291975,0.00049355,0.0006117,0.00084111,3.06619827900046,4
"countryVal[90]",0.000312412675160667,0.000185885611675569,3.163425e-06,0.000140475,0.0003362,0.0004498,0.000688505,1,1
"countryVal[91]",0.000312348941998667,0.000185396296272755,1.039075e-06,0.0001397,0.0003368,0.0004496,0.000685505,1,1
"countryVal[92]",0.000330464996232,0.000198112513953255,-1.6935e-06,0.000155375,0.0003524,0.000487925,0.0007076,3.06717748329377,4
"countryVal[93]",0.000308175416494667,0.000181803187937413,-6.895525e-06,0.0001354,0.0003377,0.000431025,0.0006482125,1,1
"countryVal[94]",0.000321793380082667,0.000190199714311132,9.07410000000001e-07,0.0001606,0.0003436,0.0004833,0.0006597275,1,1
"countryVal[95]",0.000318772197174,0.000198080364940182,-2.828475e-05,0.0001402,0.0003504,0.000487025,0.0006728,3.0134585862745,4
"countryVal[96]",0.000319853041345867,0.000182826463797555,2.160875e-05,0.0001452,0.0003578,0.0004438,0.0006675075,1,1
"countryVal[97]",0.000327293523921333,0.000189943783706653,-4.6728e-06,0.0001754,0.00034295,0.0004451,0.000722715,2.49744428789855,4
"countryVal[98]",0.000312373882528,0.000175638945052507,-2.8085e-06,0.000166,0.0003273,0.0004444,0.0006702025,2.67651732966918,4
"countryVal[99]",0.000312378014587733,0.000185708188371236,3.72625e-06,0.0001404,0.0003373,0.0004498,0.0006884,1,1
"countryVal[100]",0.000290438264529333,0.000183190261731531,-2.277025e-05,0.0001292,0.000314,0.000409,0.0006401025,1,1
"countryVal[101]",0.000340097362226667,0.000203517549542493,-6.91344999999999e-06,0.000172975,0.0003555,0.000505325,0.0007488,2.75850896252819,4
"countryVal[102]",0.000325646355626667,0.000185369945069477,2.328975e-05,0.0001496,0.0003663,0.000449,0.000676315,1,1
"countryVal[103]",0.00032646035198,0.000190007029622795,-6.37005e-06,0.0001754,0.0003432,0.0004465,0.0007227025,2.51477378240547,4
"countryVal[104]",0.000326111636081333,0.000185397849904073,2.386525e-05,0.0001514,0.0003669,0.0004491,0.0006759,1,1
"countryVal[105]",0.00034293679983,0.000198899635527277,-1.99825e-05,0.000180775,0.0003703,0.000478025,0.0007624025,2.53983741337685,4
"countryVal[106]",0.000326763770650667,0.000199476581920569,-1.9151e-05,0.0001487,0.0003579,0.0004918,0.0006863,3.09956586292068,4
"countryVal[107]",0.000310115619422,0.000182936229516763,-4.869375e-06,0.0001374,0.0003383,0.0004322,0.0006567,1,1
"countryVal[108]",0.000327585871424,0.000189641706855023,-3.5996e-06,0.0001777,0.0003439,0.0004455,0.0007211,2.50874218763275,4
"countryVal[109]",0.000313556277286667,0.000181143630834253,1.17325e-06,0.0001434,0.0003396,0.000433,0.0006557025,1,1
"countryVal[110]",0.000317362522089333,0.0001948847096453,-1.8423e-05,0.000152,0.0003575,0.0004327,0.0007228,2.63349648936686,4
"countryVal[111]",0.000319034423237133,0.000198087767803244,-2.885125e-05,0.0001387,0.0003499,0.000488225,0.0006733,3.04901452055806,4
"countryVal[112]",0.0003127199192022,0.000186326500319418,1.75110000000001e-06,0.0001403,0.0003365,0.0004501,0.0006865,1,1
"countryVal[113]",0.000314799190800667,0.0001859780395571,3.52035e-06,0.0001435,0.00033875,0.0004507,0.0006873,1,1
"countryVal[114]",0.000312637594213333,0.000185348590518532,2.473425e-06,0.0001406,0.0003373,0.0004497,0.0006867,1,1
"countryVal[115]",0.000321194579493333,0.00019055899692045,-2.51827499999997e-07,0.000158775,0.0003426,0.0004829,0.0006542125,1,1
"countryVal[116]",0.000319933895237867,0.000197908812672109,-2.7781e-05,0.000140375,0.00034955,0.00048935,0.000670105,2.99349421623452,4
"countryVal[117]",0.000313062405726667,0.000185999658499999,1.8181e-06,0.0001407,0.0003369,0.0004499,0.000686605,1,1
"countryVal[118]",0.000570539456666667,0.000227933101169748,0.0001725,0.000452674997928825,0.0005441,0.0007139,0.00101902498804747,1.93626796743655,5
"countryVal[119]",0.000325758187018067,0.000184589683767323,2.611475e-05,0.00015105,0.0003672,0.000449,0.0006732025,1,1
"countryVal[120]",0.000495017323333333,0.000200153127999053,0.0001225975,0.0003415,0.0005292,0.0006177,0.000869605,2.73739109748727,4
"countryVal[121]",0.000313537293279333,0.000176104079994782,-3.61917499999999e-06,0.0001661,0.0003276,0.0004453,0.0006688175,2.65562263158661,4
"countryVal[122]",0.000487292430933333,0.00020740715215757,0.0001355925,0.00032425,0.00050805,0.000600025,0.00091,2.25197224859317,5
"countryVal[123]",0.000315952593626667,0.00018469276715358,9.784675e-06,0.0001447,0.00033965,0.0004507,0.0006879025,1,1
"countryVal[124]",0.000493529394566667,0.000209535326754084,0.0001371,0.0003288,0.0005098,0.000606725,0.0009155025,2.2051315661906,5
"countryVal[125]",0.000312639190058667,0.000185164085120055,1.44105e-06,0.000140975,0.0003369,0.0004498,0.0006851025,1,1
"countryVal[126]",0.000316635991398,0.000194150827549322,-1.165e-05,0.0001511,0.000356,0.000432,0.0007237075,2.63825094421353,4
"countryVal[127]",0.000495444186333333,0.000208683662240265,0.000141895,0.000335525,0.0005099,0.0006069,0.0009151,2.1870441943814,5
"countryVal[128]",0.00031876015356,0.000184232628768919,1.3088e-05,0.000149875,0.0003423,0.0004515,0.0006886,1,1
"countryVal[129]",0.000494170295333333,0.000209481924501388,0.0001401925,0.000334375,0.00050985,0.0006069,0.0009156,2.21007479379048,5
"countryVal[130]",0.000489358652666667,0.000199872860958297,0.0001221,0.0003333,0.0005228,0.0006164,0.0008664075,2.7805969193641,4
"countryVal[131]",0.000321913924431333,0.000190736180397364,-2.03415e-06,0.000160875,0.0003429,0.000484025,0.00065851,1,1
"countryVal[132]",0.000325926101966667,0.000203494060920345,-2.598175e-05,0.0001637,0.00035085,0.0004622,0.0007375025,2.37774362682834,4
"countryVal[133]",0.000340089775606667,0.000202502162519679,-3.6854e-06,0.00017365,0.0003544,0.0005047,0.000747505,2.80854527099822,4
"countryVal[134]",0.00031765120161,0.000195644878832522,-1.6835e-05,0.0001528,0.0003572,0.0004343,0.0007235275,2.6140305994277,4
"countryVal[135]",0.000319590870605467,0.000198492471745748,-2.866e-05,0.000139975,0.00035095,0.0004873,0.0006733,2.98945797616315,4
"vaxFactor",-0.00133475561333333,0.000393058986181801,-0.002102025,-0.00161325,-0.001313,-0.001057,-0.0005879875,1.68998391930493,6
"ar1Factor",0.0916970758533333,0.0258406914364073,0.04108975,0.0741275,0.09183,0.1093,0.1415,1.00314677883375,890
"arVaxFactor",0.00103498241333333,0.000294825725637948,0.000449772467161716,0.000823374998861347,0.001049,0.001247,0.001593,1.1936208084756,15
"mu.region",0.000339510288566667,0.000180919121033168,4.41294998894979e-05,0.0001699,0.0003671,0.000468524997999182,0.000704509997233113,3.17642868745389,4
"sigma.region",8.48834527333333e-05,2.99205192019566e-05,3.73677473541464e-05,6.368e-05,8.053e-05,0.0001028,0.000153204996820617,1.02197079994946,400
"sigma.country",3.26556454466667e-05,2.76060273707038e-05,8.36277488187403e-07,8.88724618915923e-06,2.60599980813507e-05,5.066e-05,9.60307498858014e-05,1.19892910604219,16
"sigma.diseaseRate",0.000640517606666667,1.18273242555206e-05,0.0006178,0.0006322,0.0006404,0.0006485,0.000664,1.00500015969974,490
"deviance",-18184.5086666667,10.5738377749949,-18210,-18190,-18180,-18180,-18170,1.14182641379694,19
